240,67,0,9,32,0
99,99,99,99,99,99,99,0,0,0,0,0,56,0,69,4,0,99,99,99,99,99,99,99,0,0,0,0,0,56,0,76,1,0,16,99,55,99,40,99,93,0,0,0,0,0,56,0,99,4,0,97,99,35,99,99,99,77,0,0,0,0,0,56,0,81,2,50,99,99,99,99,99,99,99,0,0,0,0,0,56,0,74,1,0,25,99,48,99,40,99,60,0,0,0,0,0,56,0,99,2,50,99,99,99,99,50,50,50,50,2,8,35,0,0,0,49,24,79,78,69,32,70,79,85,82,50,32
54,23,21,40,99,95,0,0,0,0,1,0,112,17,96,2,0,82,22,21,42,99,90,0,0,29,64,0,3,51,4,99,2,0,95,29,20,46,99,95,0,0,0,0,6,0,59,28,99,2,0,82,20,20,48,99,95,0,0,0,0,0,3,3,4,99,2,0,95,50,35,21,99,75,0,0,0,0,0,0,59,28,78,24,2,82,25,19,55,99,91,0,0,0,0,0,0,115,4,99,2,0,94,67,95,60,50,50,50,50,27,3,27,33,0,0,8,12,72,65,82,83,72,32,82,72,79,68
99,90,34,44,99,78,11,0,54,0,0,0,3,8,99,40,0,99,28,37,41,99,85,0,0,0,0,0,0,2,24,94,8,0,99,92,17,44,99,78,11,0,54,0,0,0,11,16,99,6,0,99,26,23,41,99,85,0,0,0,0,0,0,60,8,99,2,0,99,90,34,44,27,78,11,0,54,0,0,0,59,16,99,40,0,99,28,37,41,99,85,0,0,0,0,0,0,59,24,94,8,0,99,84,95,60,50,50,50,50,7,15,34,82,0,99,40,12,72,65,82,80,83,73,32,73,32,32
99,78,35,35,80,64,64,0,39,50,25,3,56,12,50,4,1,46,46,47,47,70,99,88,0,39,0,0,0,64,0,94,2,0,64,53,21,21,96,71,64,0,39,40,28,3,72,8,67,4,1,53,73,28,45,99,99,92,0,39,0,0,0,64,0,94,2,1,52,53,21,21,96,80,64,0,39,40,28,3,56,8,75,4,2,55,73,28,45,99,99,92,0,39,0,0,0,56,12,93,2,0,0,0,0,0,50,50,50,50,5,15,35,0,0,0,40,24,77,117,116,101,32,83,73,78,69,83
38,29,20,24,99,95,27,0,41,0,19,0,27,28,89,2,0,38,20,20,28,99,95,0,0,0,0,0,0,91,0,99,6,0,95,29,20,30,99,95,0,0,54,0,27,0,75,24,91,6,0,29,20,20,40,99,95,0,0,0,0,0,0,3,8,99,2,0,95,84,35,27,99,75,0,0,36,46,0,0,59,24,78,38,0,96,25,25,35,99,75,0,0,0,0,0,0,115,8,99,2,0,94,67,95,60,50,50,50,50,4,7,15,33,14,0,40,24,84,72,69,32,87,79,82,68,32,32
96,247
240,67,0,9,32,0
78,48,38,33,99,85,0,99,15,0,0,4,114,8,77,28,0,53,34,27,39,99,81,0,85,15,0,21,4,97,16,53,10,0,99,14,17,47,99,86,0,0,25,0,41,4,91,4,88,0,0,80,14,13,40,99,91,0,0,15,0,0,4,61,12,99,0,0,99,99,99,40,99,99,0,0,47,0,0,4,63,0,99,5,0,99,42,69,40,99,0,0,0,37,94,0,4,115,28,99,5,30,98,98,98,98,50,50,50,50,0,15,36,0,0,99,40,24,42,97,99,46,71,117,105,116,46,49
89,33,13,67,99,80,0,99,35,0,35,0,69,12,83,18,0,65,81,15,67,99,92,0,54,0,0,0,0,69,20,93,6,0,86,55,61,40,99,46,0,0,38,0,7,0,38,4,86,55,63,87,83,19,67,99,92,0,0,0,0,0,0,68,12,98,2,0,67,74,18,53,99,86,53,63,42,0,15,0,67,20,98,2,0,87,59,25,48,99,87,0,0,0,0,0,0,29,0,98,6,0,99,99,99,99,52,50,50,50,13,14,45,0,0,0,33,12,77,101,116,97,108,83,116,114,110,103
71,64,98,61,99,67,60,0,46,0,0,12,80,8,99,8,76,65,38,0,61,99,0,0,0,53,0,45,0,48,0,66,6,0,61,25,25,60,99,99,99,0,60,10,15,0,43,8,99,4,0,53,38,75,61,88,44,0,0,46,0,0,3,24,0,75,4,1,59,53,62,54,99,60,0,0,0,0,0,0,60,8,99,10,15,60,71,66,65,82,75,99,0,41,0,0,0,56,8,99,2,0,99,99,99,99,49,50,50,50,19,15,33,0,0,0,64,24,42,83,111,108,111,32,80,105,112,101
91,30,19,42,99,52,0,0,39,0,0,5,27,0,78,10,0,99,21,18,50,96,79,89,0,39,0,0,5,27,0,76,2,0,91,26,17,50,99,27,0,0,51,0,0,5,27,4,71,8,0,75,31,20,40,99,80,0,0,0,0,0,10,27,4,92,2,0,98,41,20,15,99,0,0,0,25,0,0,10,35,0,92,12,0,98,34,49,49,99,0,0,0,37,46,0,8,35,12,95,8,0,99,98,99,99,51,50,50,50,13,5,38,86,1,0,16,12,83,97,107,117,83,97,107,117,32,32
98,12,71,28,99,0,32,0,0,0,0,4,115,7,70,8,0,95,33,71,25,99,0,32,0,0,0,0,4,115,7,75,2,0,98,12,71,28,99,0,32,0,0,0,12,4,43,3,83,0,0,95,33,71,25,99,0,32,0,0,0,12,4,75,0,99,0,0,98,12,71,28,99,0,32,0,0,0,12,4,75,7,77,0,0,95,33,71,25,99,0,32,0,0,0,12,4,67,0,99,2,0,99,99,99,99,50,50,50,50,1,15,35,0,10,5,16,24,77,73,71,72,84,89,46,77,65,78
99,24,99,40,0,0,99,0,0,0,0,0,57,0,0,2,0,99,32,99,40,0,0,99,0,0,0,0,0,57,0,99,0,51,99,35,99,40,0,0,98,0,0,0,0,0,57,0,99,0,0,99,39,99,40,0,0,99,0,0,0,0,0,57,0,99,2,0,99,45,99,40,0,0,99,0,0,0,0,0,57,0,99,2,26,99,35,99,40,99,71,0,0,0,0,0,0,57,0,99,2,13,99,99,99,40,50,50,50,50,31,8,20,79,30,2,23,24,69,78,67,79,85,78,84,69,82,83
99,42,50,59,99,99,99,0,33,0,62,3,24,0,72,4,0,99,49,55,34,99,95,92,0,38,4,44,3,58,0,68,16,0,71,30,0,33,27,98,90,0,46,4,13,3,19,0,72,4,0,32,7,20,35,99,97,0,0,50,7,0,0,84,16,99,4,0,77,11,7,26,99,99,98,0,39,3,6,3,33,0,76,4,1,33,11,20,35,99,97,0,0,50,7,0,0,4,20,99,1,28,87,94,0,0,46,51,50,50,1,15,35,0,18,0,24,0,32,83,84,82,32,80,65,68,50,32
99,58,29,28,92,81,0,0,0,0,0,0,50,0,92,24,2,99,58,26,27,90,75,0,0,0,0,0,0,48,0,99,9,52,99,58,32,31,90,75,0,0,0,0,0,0,66,0,99,24,0,99,58,40,41,90,75,0,0,0,0,0,0,66,0,99,22,57,99,58,32,31,90,75,0,0,0,0,0,0,58,0,99,26,0,69,58,32,29,90,75,0,0,0,0,0,0,56,0,99,12,0,98,98,98,98,50,50,50,50,30,15,56,66,15,0,58,24,87,105,110,100,99,104,105,109,101,50
95,28,27,47,99,90,0,0,0,0,0,0,58,13,59,2,0,83,0,27,50,99,90,0,0,48,0,0,0,82,11,67,2,0,85,28,23,50,99,85,0,0,48,0,15,0,59,12,98,2,0,95,28,27,47,99,90,0,0,0,0,0,0,72,0,79,10,0,88,92,71,63,99,67,91,90,39,0,13,0,74,18,88,2,0,83,28,23,35,99,85,0,0,49,0,15,0,58,19,99,2,0,99,99,99,99,50,50,50,50,3,13,29,0,0,79,3,24,80,73,65,78,79,100,114,111,112,115
82,49,28,39,87,73,0,37,44,20,67,3,13,24,60,30,62,78,72,14,50,99,96,0,0,46,25,30,3,60,12,68,4,0,78,72,11,41,99,98,0,0,47,20,48,3,34,4,66,6,0,77,72,10,37,99,99,0,83,46,0,14,0,52,8,81,2,0,75,73,44,86,99,53,7,0,39,0,11,0,57,8,91,5,4,80,28,15,43,99,90,0,0,0,0,0,0,58,16,99,2,0,99,99,99,99,50,50,50,50,15,6,35,0,0,0,1,24,65,46,80,78,79,32,49,55,46,51
69,36,35,38,93,90,86,0,46,36,18,6,112,0,75,20,0,66,34,11,38,93,92,88,0,39,40,18,6,24,4,74,8,1,58,32,12,39,73,76,72,0,44,0,0,12,33,8,99,4,0,52,28,21,55,87,83,79,0,44,14,20,7,65,8,99,4,0,45,75,17,55,67,21,8,0,44,14,35,7,73,4,99,12,6,68,56,7,49,95,94,0,0,44,39,17,7,58,4,93,1,36,97,90,80,75,53,49,50,50,17,14,30,0,31,0,24,12,70,97,110,70,97,114,101,32,32,32
98,43,3,17,99,99,99,0,33,25,62,0,0,3,74,18,0,98,50,2,22,99,95,92,0,38,4,44,3,58,1,73,20,0,71,30,0,22,99,98,90,0,46,4,13,3,3,0,73,6,0,29,0,0,32,99,97,0,0,50,7,0,0,44,1,99,2,0,76,0,0,23,99,99,98,0,39,3,6,3,57,3,79,4,1,35,0,0,32,99,97,42,0,50,7,0,0,4,0,99,1,37,87,94,0,0,46,51,50,50,1,15,35,4,18,0,24,12,79,114,99,104,105,94,83,116,114,103
95,13,60,59,98,80,85,0,54,0,0,0,73,0,92,2,50,89,13,60,15,98,80,85,0,54,0,0,0,57,0,64,2,50,96,13,60,16,98,80,85,0,54,0,0,0,41,4,85,2,50,62,70,20,42,99,92,84,0,0,0,0,0,90,0,97,2,50,99,46,60,45,98,95,95,0,54,0,0,0,1,4,70,2,0,89,70,20,40,99,97,95,0,0,0,0,0,58,4,99,2,0,94,67,95,60,50,50,50,50,5,15,38,33,0,71,16,12,72,79,82,73,90,69,78,32,32,32
57,45,20,42,99,77,84,0,43,18,37,3,113,2,78,0,9,99,33,71,46,99,0,0,0,0,0,0,0,42,12,99,2,0,57,45,20,53,99,77,84,0,43,18,37,3,82,0,78,4,0,70,33,71,50,99,0,0,0,0,0,0,0,34,8,99,4,0,53,50,28,46,99,67,0,0,53,66,25,0,80,0,63,4,27,89,33,71,47,99,0,0,0,0,0,0,0,82,8,99,0,0,67,95,95,60,50,50,50,50,4,6,30,40,25,37,32,36,83,84,69,69,76,32,81,32,32,65
94,35,32,17,99,51,99,99,55,10,0,3,42,28,88,0,0,99,60,46,19,99,93,76,0,0,0,0,0,58,28,99,0,0,99,88,94,99,99,68,51,99,0,0,0,0,58,20,99,55,92,99,90,50,99,99,74,37,66,54,0,0,0,4,4,43,4,0,82,85,57,99,99,76,30,0,54,0,0,0,49,4,99,2,0,99,80,25,45,99,99,0,0,0,0,0,0,58,0,99,1,0,94,67,95,60,50,50,50,50,16,6,34,10,9,0,24,24,80,80,71,45,49,32,32,32,32,32
95,48,28,85,94,79,0,0,60,54,0,1,119,16,99,30,0,95,35,99,28,99,70,0,0,52,0,35,3,100,20,79,6,0,95,32,49,50,99,70,0,0,0,0,0,0,43,12,99,2,0,95,50,44,10,99,70,0,0,58,0,37,0,115,16,79,18,0,95,46,99,12,99,70,0,0,52,8,0,3,27,12,79,4,0,95,32,45,48,99,70,0,0,60,0,0,0,59,12,99,0,0,94,67,95,60,50,50,50,50,2,14,34,33,0,0,25,36,80,85,82,80,76,69,32,72,82,84
99,99,99,99,99,99,99,0,0,0,0,0,56,0,41,5,69,99,99,99,99,99,99,99,0,0,0,0,0,48,3,82,5,64,99,99,99,99,99,99,99,0,0,0,0,0,56,3,36,5,69,99,99,99,99,99,99,99,0,0,0,0,0,96,3,91,5,67,99,99,99,60,85,85,85,99,0,0,0,0,56,3,62,5,65,65,99,99,65,99,99,99,0,0,0,0,0,64,3,89,5,64,99,99,99,99,50,50,50,50,4,8,2,0,0,99,6,24,65,84,38,84,45,32,82,73,78,71
90,54,73,33,99,60,0,0,7,0,0,0,56,28,99,16,0,95,78,21,25,99,95,0,0,0,0,0,0,56,3,93,2,0,97,69,44,54,99,81,0,0,0,0,0,0,56,16,99,20,0,95,31,20,54,99,80,0,0,36,36,0,0,56,14,92,10,0,99,70,37,53,99,79,0,99,0,0,0,0,56,8,79,2,0,97,36,25,38,99,75,0,0,0,0,0,0,56,24,99,6,0,94,68,95,60,50,50,50,50,10,6,60,33,0,0,24,24,80,105,72,112,51,46,65,118,32,32
78,99,42,29,99,99,0,0,0,0,0,0,56,24,48,7,99,99,99,99,99,99,99,99,0,0,0,0,0,56,16,61,6,43,99,99,99,99,99,99,99,0,0,0,0,0,56,0,88,2,0,78,99,42,29,99,99,0,0,0,0,0,0,56,0,82,11,0,99,99,99,99,99,99,99,0,0,0,0,0,56,0,89,2,0,78,99,42,29,99,99,0,0,0,0,0,0,56,0,79,3,0,99,99,89,64,12,50,0,14,0,15,35,0,0,0,49,24,62,83,67,82,65,84,67,72,60,32
95,42,28,14,94,79,0,0,0,0,0,0,117,9,90,6,0,95,28,99,39,99,70,0,0,52,0,35,3,115,8,67,6,0,95,35,49,41,99,70,0,0,0,0,0,0,112,20,99,2,0,95,42,28,14,94,79,0,0,0,0,0,0,13,8,90,6,0,95,28,99,39,99,70,0,0,52,0,35,3,43,8,67,6,0,95,35,49,41,99,70,0,0,0,0,0,0,16,20,99,2,0,94,67,95,60,50,50,50,50,2,8,34,33,0,0,25,24,72,97,114,112,45,49,32,32,77,83
95,98,55,32,99,94,0,0,5,0,0,4,2,0,87,44,0,83,0,27,32,99,90,0,0,49,0,0,0,82,12,69,10,0,88,28,27,30,99,90,0,0,49,0,0,0,3,16,99,2,0,95,28,27,12,99,90,0,0,5,0,99,4,74,12,88,14,0,95,46,32,15,99,99,0,0,39,0,13,0,117,4,88,2,0,32,95,29,35,65,99,0,0,49,0,0,0,118,16,99,2,0,99,99,99,99,51,50,50,50,2,14,35,0,0,0,7,24,67,69,76,84,73,67,32,72,82,80
47,42,50,53,99,99,99,0,46,14,0,0,96,12,40,15,17,99,27,64,48,99,85,83,0,42,0,9,3,66,12,84,16,0,59,26,0,51,99,98,90,0,39,8,24,3,59,0,82,4,0,51,18,17,52,99,90,85,0,0,0,0,0,59,8,99,4,0,99,16,13,38,99,98,98,0,39,2,8,3,81,0,76,4,0,47,22,18,54,97,97,86,0,0,0,0,0,57,0,99,4,0,78,94,66,0,47,51,50,50,1,7,37,39,1,0,25,12,70,73,127,68,76,69,32,32,32,49
68,61,99,99,99,0,0,0,39,98,0,0,58,0,75,8,0,55,99,99,98,99,99,99,0,39,0,0,0,60,0,86,4,0,18,99,99,98,99,99,99,0,39,0,0,0,60,28,71,10,0,99,99,99,98,99,99,99,0,86,98,0,15,60,28,99,4,0,50,99,99,98,99,99,99,0,39,0,0,0,68,0,99,2,0,51,99,99,98,99,99,99,0,39,0,0,0,60,0,99,0,0,99,71,95,60,50,50,50,50,31,7,33,0,0,0,24,24,72,79,72,78,69,82,32,32,49,32
99,74,46,22,99,80,51,0,55,0,99,15,18,16,61,48,1,99,67,38,24,99,92,74,0,0,0,0,0,18,8,82,2,1,99,19,20,29,99,92,89,0,0,0,0,0,18,4,70,2,1,99,30,31,54,99,92,0,0,0,0,0,0,18,4,89,2,1,99,97,25,23,99,99,56,0,54,0,0,0,57,8,76,2,0,99,30,31,55,99,92,0,0,0,0,0,0,58,4,89,4,0,94,67,95,60,50,50,50,50,14,13,28,46,14,0,24,12,69,80,105,97,110,111,32,66,32,32
85,57,99,99,99,0,0,99,39,53,20,0,56,24,82,28,0,81,87,22,75,99,92,0,99,0,0,15,0,60,28,97,6,0,81,87,79,75,99,92,0,99,0,0,0,0,60,8,68,6,0,78,87,22,79,99,92,0,0,34,9,0,0,107,12,99,2,0,91,25,39,60,99,86,0,0,0,0,0,0,58,8,77,1,34,74,85,27,70,99,95,0,0,0,0,0,0,60,12,99,2,0,75,80,75,60,50,50,50,50,7,15,35,0,1,3,56,12,71,85,73,84,32,80,72,65,83,50
99,77,55,0,78,78,0,0,41,24,27,3,63,0,92,40,0,99,64,0,8,82,48,0,0,47,0,57,0,57,8,99,48,0,90,75,0,82,82,48,0,0,54,0,0,0,57,2,99,14,0,99,31,50,46,99,80,0,0,0,0,0,0,59,8,99,2,0,75,45,36,36,99,87,0,0,54,0,46,3,44,3,79,16,0,99,33,35,45,99,80,0,0,43,99,0,3,59,4,99,2,0,94,67,95,60,50,50,50,50,8,15,27,0,0,0,33,12,87,101,116,83,121,110,116,104,32,32
99,60,43,99,99,79,0,75,39,65,0,4,58,24,75,16,0,99,25,80,99,99,99,0,99,46,45,10,0,56,12,90,0,0,99,58,85,58,99,50,0,0,0,0,0,4,59,0,99,0,0,99,49,80,75,99,0,0,0,39,99,0,4,18,24,60,16,1,99,49,80,50,99,99,0,0,46,90,44,0,0,8,99,0,0,99,48,85,50,99,50,0,0,0,0,0,4,3,0,99,0,0,99,99,99,99,50,50,50,50,3,13,28,0,0,0,48,24,71,85,73,84,65,82,32,32,32,32
70,27,16,49,90,99,91,0,0,0,9,0,11,0,89,4,0,70,27,16,49,90,99,91,0,0,0,4,0,11,0,73,0,0,70,27,16,49,90,99,91,0,0,0,0,0,110,0,80,0,0,64,40,23,42,99,97,94,0,0,0,0,0,119,0,88,0,0,50,26,9,42,94,99,93,0,24,0,5,0,115,0,85,0,0,65,99,99,41,99,99,99,0,0,0,0,0,44,0,88,0,0,99,99,99,99,50,50,50,50,8,14,14,0,13,0,17,24,65,78,65,76,79,71,32,80,65,68
94,56,24,37,93,91,0,0,0,0,0,0,59,0,0,40,0,99,0,0,0,99,53,0,0,52,75,0,0,60,0,77,0,0,99,42,7,37,97,50,0,0,0,0,0,0,61,0,82,12,0,99,96,32,30,71,50,52,0,0,0,0,0,62,0,99,2,0,99,20,0,0,99,73,71,0,41,0,0,0,63,0,78,0,0,95,62,0,42,99,90,64,0,36,57,14,3,63,0,99,0,0,94,67,95,60,50,50,50,50,15,15,35,0,0,0,48,24,69,32,66,65,83,83,32,56,32,32
42,41,39,36,99,90,83,0,52,8,35,0,4,1,69,12,3,47,37,39,36,99,95,92,0,52,8,14,12,116,1,67,6,0,55,26,0,45,99,98,90,0,46,4,13,3,59,4,86,1,23,46,18,17,57,99,90,85,0,0,0,0,0,114,4,99,1,0,55,16,0,19,99,98,97,0,39,7,6,3,104,4,60,16,1,36,22,18,48,99,96,85,0,39,0,0,0,115,8,91,8,1,80,98,99,99,46,51,50,50,0,7,32,39,4,0,40,12,80,117,115,104,70,108,117,118,111,49
85,50,17,54,99,95,0,99,42,35,0,7,64,28,65,2,0,87,34,18,56,99,95,0,82,39,0,0,4,112,20,90,2,0,88,48,21,53,99,97,0,0,35,86,0,4,116,28,99,4,0,91,17,17,71,99,95,0,99,38,0,99,6,112,28,71,10,0,89,40,21,65,99,85,0,99,41,5,0,7,48,20,87,0,0,80,33,18,56,99,95,0,0,0,0,0,0,12,0,99,1,11,99,99,0,0,50,51,50,51,16,14,34,0,0,0,32,24,77,101,116,108,88,112,114,115,118,68
56,36,27,29,99,81,0,0,15,0,21,4,99,4,67,14,0,60,52,10,40,99,97,0,0,25,0,41,4,93,4,85,2,0,82,16,13,35,99,91,0,0,15,0,0,4,63,12,99,2,0,56,37,26,29,99,81,0,0,15,0,21,4,27,8,76,14,0,44,48,9,40,99,97,0,0,25,0,41,4,5,4,85,2,0,64,17,15,31,99,91,0,0,15,0,0,4,63,19,99,2,0,82,99,99,99,50,50,50,50,2,7,26,49,27,0,8,12,71,117,105,116,97,114,68,98,108,92
67,247
240,67,0,9,32,0
67,16,11,42,99,22,0,0,0,0,78,7,102,24,90,10,0,69,10,13,42,99,88,0,6,34,8,9,3,9,16,81,2,0,78,73,51,55,99,58,0,0,51,12,2,15,97,16,99,13,29,64,21,7,36,99,79,0,0,30,0,0,0,95,12,99,2,0,99,10,30,39,99,49,0,0,32,0,9,0,35,31,90,2,1,94,22,58,37,99,49,0,0,0,0,0,0,117,0,84,2,0,99,99,99,99,50,50,50,50,8,8,7,0,0,0,8,24,100,116,117,110,80,105,97,110,111,32
99,32,24,30,99,96,92,0,50,0,0,10,51,4,72,20,0,99,32,24,30,99,96,92,0,50,0,0,10,59,8,59,14,0,99,32,24,40,99,96,92,0,50,0,0,10,43,8,99,2,0,99,34,20,35,99,92,84,0,2,0,0,10,2,0,61,8,0,99,46,0,30,99,93,87,0,62,0,0,10,9,8,90,4,0,47,33,20,35,99,92,84,0,2,0,0,10,2,4,99,1,28,94,67,95,60,50,50,50,50,2,7,20,12,15,73,40,12,68,79,79,82,66,69,76,83,83,32
95,30,45,75,98,99,97,0,0,0,0,0,56,0,90,4,0,28,25,53,27,94,86,66,0,0,0,0,0,56,0,99,8,0,43,99,41,27,96,61,80,0,0,0,0,0,56,0,95,9,0,33,99,42,29,74,99,99,0,0,0,0,0,56,12,54,18,0,32,89,65,23,99,69,88,0,0,0,0,0,8,0,97,10,1,99,99,99,26,99,99,99,0,0,0,0,0,56,0,99,2,0,99,99,99,99,50,50,50,50,19,7,20,0,8,0,55,12,80,117,108,115,97,114,32,32,32,32
27,21,27,30,99,0,0,0,36,0,0,0,65,0,88,61,97,32,57,19,56,5,99,0,0,27,0,0,2,60,0,64,0,0,63,21,10,53,99,86,48,0,0,0,0,0,51,0,83,2,0,53,27,20,46,99,85,0,0,32,0,22,0,66,4,83,6,0,95,0,25,32,99,75,0,0,0,0,0,0,74,0,86,0,0,24,15,10,53,99,62,0,0,0,0,0,0,58,0,94,1,0,71,89,95,60,50,50,50,50,17,5,39,53,8,0,40,24,42,114,101,118,101,114,115,101,32,32
99,76,10,0,99,92,0,0,46,25,0,0,56,0,79,8,0,99,73,10,0,99,92,0,0,0,0,0,0,56,0,90,41,71,99,74,10,0,98,98,36,0,98,0,0,0,56,0,72,41,17,32,15,10,35,99,92,0,0,0,0,0,0,104,0,96,49,39,34,99,76,0,99,99,99,0,39,8,0,3,8,0,86,41,82,19,56,10,35,98,98,36,0,98,0,0,0,56,0,99,8,0,97,95,95,60,50,50,50,50,1,8,35,0,0,0,24,12,39,65,117,114,97,32,33,39,72,77
98,2,26,27,98,0,0,0,3,0,0,8,59,4,73,0,56,99,50,26,19,99,0,0,0,80,0,0,7,56,4,73,0,0,64,31,17,30,99,75,0,0,80,0,0,7,60,12,87,2,77,99,77,26,23,99,72,0,0,0,0,0,4,35,0,85,0,36,78,78,20,20,99,0,0,0,41,0,0,4,81,16,93,2,0,99,36,98,39,99,0,0,0,0,0,0,12,60,4,99,0,0,98,98,75,60,50,51,50,50,15,15,11,0,16,0,32,36,84,105,109,98,97,108,101,32,32,54
99,45,43,53,99,99,99,0,40,10,10,0,56,0,99,0,99,42,45,44,35,99,99,99,0,49,0,0,0,64,0,49,0,0,99,40,42,35,99,99,99,0,49,0,0,0,40,0,93,0,99,50,42,40,49,99,99,99,0,49,0,0,0,32,0,81,20,0,60,39,38,45,99,99,99,0,40,30,7,0,112,0,97,29,25,53,39,38,52,99,99,99,0,49,0,0,0,112,0,90,16,0,99,59,49,46,18,40,63,17,8,14,76,0,0,0,50,24,100,101,110,116,105,115,116,114,121,33
96,89,26,46,99,0,0,0,15,0,0,4,64,16,84,12,0,99,56,26,42,99,0,0,0,15,0,56,4,56,20,83,10,0,99,34,26,39,99,0,0,0,84,14,99,1,58,20,82,0,0,83,34,0,46,99,0,0,0,15,0,28,4,97,24,99,4,0,99,60,26,71,99,0,0,0,99,86,99,5,58,24,80,0,0,83,35,0,39,99,0,0,0,15,0,28,4,58,28,96,2,0,98,98,98,98,50,50,50,50,13,15,27,0,1,0,64,24,75,111,116,111,86,97,114,109,115,32
78,25,18,36,96,89,0,0,34,50,40,6,43,12,82,2,0,89,73,44,67,96,39,20,0,74,4,0,0,58,16,97,5,25,89,20,20,34,99,90,0,0,36,48,17,7,44,12,94,2,0,95,46,12,36,99,85,0,0,38,7,5,12,60,0,83,24,14,73,46,30,48,99,70,0,0,39,44,0,1,77,24,70,40,1,89,20,20,36,99,90,0,0,34,54,14,7,76,12,92,2,0,99,99,99,99,50,50,50,50,9,14,33,2,0,0,65,24,67,101,108,101,115,116,97,32,32,32
99,11,14,2,99,99,88,0,0,0,0,0,116,0,92,0,0,99,0,7,31,99,99,92,0,0,99,0,3,4,0,90,0,0,99,68,97,32,99,99,99,0,38,10,32,3,0,0,88,0,0,99,0,7,31,99,99,92,0,0,99,0,3,20,0,90,0,0,99,68,97,32,99,99,99,0,39,99,32,14,0,12,76,0,0,99,27,7,31,99,99,92,0,28,99,99,7,60,0,90,0,0,99,99,99,99,50,50,50,50,5,11,44,0,99,0,0,12,83,116,114,97,110,103,101,32,32,32
99,40,10,32,99,36,0,0,0,0,0,0,72,24,82,10,0,99,32,32,47,99,81,80,0,0,0,0,0,72,28,99,2,99,98,17,10,32,98,98,98,0,41,56,0,2,72,24,99,4,1,77,5,17,30,99,22,0,0,72,91,0,3,112,4,99,4,0,99,35,7,29,99,56,28,0,68,0,79,2,34,16,99,0,0,99,56,10,47,99,98,36,0,39,99,0,15,32,8,99,0,0,98,98,98,98,50,50,50,50,28,15,25,35,15,0,16,24,83,65,80,72,73,82,69,112,105,50
99,80,99,99,99,0,0,0,42,0,0,0,56,0,89,12,79,99,52,32,25,99,82,0,0,39,0,0,0,56,0,52,34,14,99,68,17,32,99,90,0,0,46,0,0,0,72,0,91,2,0,82,30,25,28,99,90,0,0,0,0,99,12,59,0,99,1,21,99,0,0,0,99,98,99,0,39,0,8,0,50,0,82,2,0,82,30,25,53,0,90,0,0,0,0,0,0,59,0,99,1,1,0,0,0,0,50,50,50,50,27,6,35,0,0,0,33,12,83,80,69,76,69,67,80,73,65,78
99,99,0,99,99,99,0,0,43,15,31,12,3,0,57,22,37,99,32,20,50,99,70,0,0,36,51,0,3,85,16,75,2,0,95,20,34,49,99,95,0,0,39,0,0,3,36,12,99,2,0,99,99,99,0,99,99,99,0,28,11,0,3,47,0,72,6,34,99,99,99,0,99,99,99,0,36,0,0,3,8,0,74,8,0,20,99,99,32,99,99,99,0,29,0,32,3,56,0,87,6,33,99,99,99,99,50,50,50,50,2,8,37,50,50,38,16,12,42,69,45,80,105,97,46,69,110,115
53,99,85,15,50,99,0,0,46,0,0,0,56,8,92,50,43,59,99,72,40,50,99,0,0,32,0,0,3,33,3,99,16,1,89,47,31,50,99,87,0,0,32,0,18,0,3,16,78,16,1,85,23,24,50,99,92,0,0,32,0,0,3,116,12,99,2,0,85,58,18,36,99,93,0,0,32,0,18,0,99,16,99,2,0,87,21,27,51,99,92,0,0,32,99,0,3,58,16,99,4,0,0,0,0,0,50,50,50,50,4,15,26,0,0,0,9,12,69,112,67,108,105,113,117,101,52,92
58,47,45,31,99,90,99,0,0,0,0,0,112,0,80,2,0,58,47,45,31,99,90,99,0,0,0,0,0,112,0,99,1,2,58,47,45,52,99,90,99,0,0,0,0,0,56,0,80,2,0,57,47,45,31,99,90,99,0,0,0,0,0,56,0,99,1,1,58,47,45,31,99,90,99,0,0,0,0,0,0,0,80,2,0,58,47,45,31,99,90,99,0,0,0,0,0,0,0,99,1,3,99,99,99,99,50,50,50,50,4,8,35,0,0,0,49,24,70,114,101,117,100,105,97,110,32,32
99,99,99,99,8,99,99,99,0,99,0,0,119,31,77,0,0,95,70,64,50,99,99,99,0,0,0,0,0,51,0,76,0,0,95,85,15,50,99,99,0,0,0,0,0,0,43,4,99,1,0,95,99,54,50,99,99,0,0,40,0,80,0,11,0,64,12,0,95,50,30,78,99,99,0,0,0,0,0,0,3,12,99,0,0,96,56,28,99,99,99,0,0,56,7,15,0,51,8,99,9,0,94,67,95,60,50,50,50,50,3,0,34,33,0,8,56,12,83,108,105,99,107,116,114,105,107,50
99,0,0,10,99,99,99,0,15,0,0,4,7,0,76,0,0,68,42,71,43,97,97,97,0,15,0,0,4,115,0,0,0,0,99,72,31,17,0,70,0,0,15,0,0,4,63,0,70,26,0,99,99,36,35,97,97,0,0,15,0,0,4,59,0,97,4,0,99,0,0,0,99,99,99,0,15,0,0,4,103,0,0,0,0,69,42,71,34,97,97,97,0,15,0,0,4,99,0,99,2,0,99,99,99,99,50,50,50,50,27,15,27,0,5,0,32,36,42,66,97,108,108,101,114,105,110,97
